proteins	genes	rxns	kcat	rxns
P0A8N5	b4129	u0081_EXP_2	2.9707344	u0081_EXP_2
P0A8N5	b4129	u0077_EXP_2	2.9794977	u0077_EXP_2
P0A8N5	b4129	u0080_EXP_2	4.121702	u0080_EXP_2
P0A8N5	b4129	u0079_EXP_2	4.258771	u0078_EXP_2
P0A8N5	b4129	u0076_EXP_2	4.6566067	u0076_EXP_2
P0A8N5	b4129	u0078_EXP_2	4.7973123	u0078_EXP_2
P0A7D4	b4177	u0175	2.4921398	u0175
P39305	b4197	u0653_REV	9.234713	u0653_REV
P39305	b4197	u0653	10.33857	u0653
P28903	b4238	u0618	15.937064	u0618
P28903	b4238	u0619	19.053696	u0619
P28903	b4238	u0617	19.62943	u0617
P0ABB8	b4242	u0087	9.248858	u0087
P07118	b4258	u0108	10.833411	u0108
P0A9P9	b4266	u0675	17.498232	u0675
P0A9P9	b4266	u0675_REV	20.352028	u0675_REV
P39346	b4267	u0684_REV	17.449755	u0684_REV
P39346	b4267	u0684	19.079844	u0684
P39346	b4267	u0685	20.250315	u0685
P27250	b4269	u0586_EXP_4	28.69956	u0586_EXP_4
P27250	b4269	u0579_EXP_4	71.6386	u0579_EXP_4
P27250	b4269	u0583_EXP_4	71.6386	u0583_EXP_4
P27250	b4269	u0584_EXP_4	78.3308	u0584_EXP_4
P27250	b4269	u0582_EXP_4	90.90233	u0582_EXP_4
P27250	b4269	u0584_REV_EXP_4	96.1211	u0584_REV_EXP_4
P27250	b4269	u0586_REV_EXP_4	111.96297	u0586_REV_EXP_4
P27250	b4269	u0581_REV_EXP_4	118.83144	u0581_REV_EXP_4
P27250	b4269	u0581_EXP_4	126.12128	u0581_EXP_4
P39389	b4340	u0441_EXP_3	11.0752945	u0441_EXP_3
P39389	b4340	u0442_EXP_3	19.965704	u0442_EXP_3
P0A8Y1	b4374	u0314	9.827691	u0314
P0A8Y1	b4374	u0302	26.24772	u0302
