FirstKO	FirstMu	FirstSubpoolID	FirstSubpoolNum	EsKcatNum	DKO	DKOMu	DKOSubpoolID	DKOSubpoolNum
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9J4_1	0.0885243628477543	subpool_P0A9J4	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9J8_1	0.0885210747941745	subpool_P0A9J8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9L8_1	0.0885243041672504	subpool_P0A9L8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9M8_1	0.088524330559732	subpool_P0A9M8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9N4_1	0.0884777181991819	subpool_P0A9N4	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9P0_1	0.0885118714537545	subpool_P0A9P0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9T0_1	0.08852438183252	subpool_P0A9T0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9U8_1	0.0699346063849881	subpool_P0A9U8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0A9V1_1	0.0885243516670805	subpool_P0A9V1	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AAC8_1	0.0885243824684884	subpool_P0AAC8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AAE0_1	0.0885220106236205	subpool_P0AAE0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AB89_1	0.0883510946144059	subpool_P0AB89	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABE9_1	0.0885231300720003	subpool_P0ABE9	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABI4_1	0.0885243784725775	subpool_P0ABI4	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABI8_1	0.0761386056883786	subpool_P0ABI8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABJ1_1	0.0761386056883786	subpool_P0ABJ1	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABJ3_1	0.0761386056883786	subpool_P0ABJ3	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABJ6_1	0.0761386056883786	subpool_P0ABJ6	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABK5_1	0.0885235025173567	subpool_P0ABK5	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ABP8_1	0.0885226268530921	subpool_P0ABP8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AC16_1	0.0885242993290208	subpool_P0AC16	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AC41_1	0.0803869979268212	subpool_P0AC41	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AC44_1	0.0803869979268212	subpool_P0AC44	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AD61_1	0.0856527884366126	subpool_P0AD61	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ADC1_1	0.0885243577861685	subpool_P0ADC1	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ADF8_1	0.0884801065551924	subpool_P0ADF8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ADG7_1	0.0606346918914531	subpool_P0ADG7	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ADU2_1	0.0885243739087293	subpool_P0ADU2	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0ADV9_1	0.0885243573966662	subpool_P0ADV9	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AEA8_1	0.088523897044994	subpool_P0AEA8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AEI6_1	0.0885243818357477	subpool_P0AEI6	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AF12_1	0.0885243751064634	subpool_P0AF12	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AF24_1	0.0885158978409513	subpool_P0AF24	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFC0_1	0.0885243658644294	subpool_P0AFC0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFC3_1	0.0885107724700636	subpool_P0AFC3	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFC7_1	0.0885036524483923	subpool_P0AFC7	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFD1_1	0.0885089986493761	subpool_P0AFD1	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFD4_1	0.0884944141192147	subpool_P0AFD4	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFD6_1	0.0885073955061534	subpool_P0AFD6	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFE0_1	0.0885079380780921	subpool_P0AFE0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFE4_1	0.0885154138445729	subpool_P0AFE4	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFE8_1	0.0884776156380238	subpool_P0AFE8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFF0_1	0.0884813193277377	subpool_P0AFF0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFG6_1	0.0821214909417004	subpool_P0AFG6	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFG8_1	0.0885243818238472	subpool_P0AFG8	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFI7_1	0.0885243819123132	subpool_P0AFI7	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFJ7_1	0.0885236587599901	subpool_P0AFJ7	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AFS3_1	0.0885242284103611	subpool_P0AFS3	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AG16_1	0.0884825471307567	subpool_P0AG16	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AGB0_1	0.0864939860442429	subpool_P0AGB0	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AGD3_1	0.0885243819052796	subpool_P0AGD3	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P0AGF4_1	0.0877917481912616	subpool_P0AGF4	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P10902_1	0.0885243423912909	subpool_P10902	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P15639_1	0.0885243818238461	subpool_P15639	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P17854_1	0.0885235029929765	subpool_P17854	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P18843_1	0.0885240305498706	subpool_P18843	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P21151_1	0.0885243818238456	subpool_P21151	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P21156_1	0.0875573541482879	subpool_P21156	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P21177_1	0.0885234448735036	subpool_P21177	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P22564_1	0.0885221985257991	subpool_P22564	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P23721_1	0.0884997897338954	subpool_P23721	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P23830_1	0.0885243663203795	subpool_P23830	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P23845_1	0.0885226293230713	subpool_P23845	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P23893_1	0.0885243598239709	subpool_P23893	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P24186_1	0.0885240208340549	subpool_P24186	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P25516_1	0.088205547547028	subpool_P25516	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P25535_1	0.088524289411574	subpool_P25535	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P25539_1	0.0885243549906463	subpool_P25539	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P25665_1	0.0884097545411367	subpool_P25665	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P27302_1	0.0884843211022091	subpool_P27302	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P28305_1	0.088524361910776	subpool_P28305	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P30125_1	0.0882189518855247	subpool_P30125	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P30143_1	0.0885242386332688	subpool_P30143	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P31069_1	0.0885162805041046	subpool_P31069	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P31554_1	0.0885242810047313	subpool_P31554	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P31663_1	0.088524375213496	subpool_P31663	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P31979_1	0.0884836031415662	subpool_P31979	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P33221_1	0.0885224484611267	subpool_P33221	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P33599_1	0.0884679103776451	subpool_P33599	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P36553_1	0.0885218681624305	subpool_P36553	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P37019_1	0.0885240993651937	subpool_P37019	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P37306_1	0.0879842975346277	subpool_P37306	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P37330_1	0.0884354499664285	subpool_P37330	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P37351_1	0.0885133665305253	subpool_P37351	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P45395_1	0.0885242084114	subpool_P45395	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P50457_1	0.0885242425770478	subpool_P50457	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P60752_1	0.0885243715172477	subpool_P60752	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P62623_1	0.0884950221627722	subpool_P62623	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P62707_1	0.087338600924875	subpool_P62707	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P64550_1	0.0885242387274274	subpool_P64550	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P69054_1	0.0803869979268212	subpool_P69054	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P69503_1	0.0885226273588407	subpool_P69503	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P69506_1	0.0885207515590148	subpool_P69506	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P75806_1	0.0885146169676421	subpool_P75806	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P76536_1	0.0885241408305346	subpool_P76536	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P77434_1	0.0884956539387544	subpool_P77434	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_P77488_1	0.0885243193289802	subpool_P77488	0
usage_prot_P0AFG8_1	0.0885243738185612	subpool_P0AFG8	0	0.139265071618411	usage_prot_Q46822_1	0.0885243701662803	subpool_Q46822	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00547_1	0.09	subpool_P00547	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00888_1	0.09	subpool_P00888	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00895_1	0.09	subpool_P00895	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00903_1	0.09	subpool_P00903	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00934_1	0.09	subpool_P00934	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00944_1	0.09	subpool_P00944	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P00963_1	0.09	subpool_P00963	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P04391_1	0.09	subpool_P04391	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P04693_1	0.09	subpool_P04693	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P05042_1	0.09	subpool_P05042	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P05791_1	0.09	subpool_P05791	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P06968_1	0.09	subpool_P06968	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P06988_1	0.09	subpool_P06988	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P06996_1	0.09	subpool_P06996	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P07014_1	0.0827906109307034	subpool_P07014	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P07023_1	0.09	subpool_P07023	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P07862_1	0.09	subpool_P07862	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P08142_1	0.09	subpool_P08142	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P08200_1	0.09	subpool_P08200	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P08373_1	0.09	subpool_P08373	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P09831_1	0.09	subpool_P09831	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A6A6_1	0.09	subpool_P0A6A6	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A6B4_1	0.09	subpool_P0A6B4	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A6E1_1	0.09	subpool_P0A6E1	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A6J3_1	0.09	subpool_P0A6J3	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A6S7_1	0.09	subpool_P0A6S7	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A717_1	0.09	subpool_P0A717	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A720_1	0.09	subpool_P0A720	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A752_1	0.09	subpool_P0A752	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A790_1	0.09	subpool_P0A790	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A7A9_1	0.09	subpool_P0A7A9	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A7E5_1	0.09	subpool_P0A7E5	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A7E9_1	0.09	subpool_P0A7E9	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A853_1	0.09	subpool_P0A853	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A858_1	0.09	subpool_P0A858	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A867_1	0.09	subpool_P0A867	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A877_1	0.09	subpool_P0A877	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A879_1	0.09	subpool_P0A879	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A8H3_1	0.09	subpool_P0A8H3	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A991_1	0.09	subpool_P0A991	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9B2_1	0.09	subpool_P0A9B2	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9G6_1	0.09	subpool_P0A9G6	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9J4_1	0.09	subpool_P0A9J4	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9J8_1	0.09	subpool_P0A9J8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9L8_1	0.09	subpool_P0A9L8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9M8_1	0.09	subpool_P0A9M8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9N4_1	0.09	subpool_P0A9N4	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9P0_1	0.09	subpool_P0A9P0	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9T0_1	0.09	subpool_P0A9T0	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9U8_1	0.071632268543708	subpool_P0A9U8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0A9V1_1	0.09	subpool_P0A9V1	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AAC8_1	0.09	subpool_P0AAC8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AAE0_1	0.09	subpool_P0AAE0	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AB89_1	0.09	subpool_P0AB89	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABE9_1	0.09	subpool_P0ABE9	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABI4_1	0.09	subpool_P0ABI4	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABI8_1	0.079047132152244	subpool_P0ABI8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABJ1_1	0.079046954800398	subpool_P0ABJ1	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABJ3_1	0.079047132152244	subpool_P0ABJ3	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABJ6_1	0.079047132152244	subpool_P0ABJ6	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABK5_1	0.09	subpool_P0ABK5	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ABP8_1	0.09	subpool_P0ABP8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AC16_1	0.09	subpool_P0AC16	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AC41_1	0.0827906109307034	subpool_P0AC41	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AC44_1	0.0827906109307034	subpool_P0AC44	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AD61_1	0.0878030409232908	subpool_P0AD61	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ADC1_1	0.09	subpool_P0ADC1	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ADF8_1	0.09	subpool_P0ADF8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ADG7_1	0.0621639423936027	subpool_P0ADG7	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ADU2_1	0.09	subpool_P0ADU2	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0ADV9_1	0.09	subpool_P0ADV9	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AEA8_1	0.09	subpool_P0AEA8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AEI6_1	0.09	subpool_P0AEI6	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AF12_1	0.09	subpool_P0AF12	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AF24_1	0.09	subpool_P0AF24	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFC0_1	0.09	subpool_P0AFC0	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFC3_1	0.09	subpool_P0AFC3	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFC7_1	0.09	subpool_P0AFC7	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFD1_1	0.09	subpool_P0AFD1	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFD4_1	0.09	subpool_P0AFD4	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFD6_1	0.09	subpool_P0AFD6	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFE0_1	0.09	subpool_P0AFE0	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFE4_1	0.09	subpool_P0AFE4	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFE8_1	0.09	subpool_P0AFE8	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFF0_1	0.09	subpool_P0AFF0	0
usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0	0.00010930450196156	usage_prot_P0AFG6_1	0.0849120242950474	subpool_P0AFG6	0
